# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:45:33Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical hydrogen-passivated B48H12 cluster (48 B, 12 H, E_borophene = -64.267717 Eh)
# Carrier Topology: Verified 48 B + 12 H composition (Delta_z = 2.189 A, RMS_z = 0.503 A, Mean B-B = 1.655 A)
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.9286 (p=0.0009), MAE = 9.45 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Leak-Free Nested Ridge Q2_CV: 0.0238, RMSE: 0.621 kcal/mol, MAE: 0.482 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
8d5b09c4a63efd1b423624e888d637c63ee44eee521a60b329ea83c541acf652          4091 bytes  [tau]  calculations\tau\Apigenin\Apigenin_B48H12_phys_complex.xyz
7745cd74eca3568d513f274dae900ff63c4a8895bafd57b407414473148ecdba         32175 bytes  [tau]  calculations\tau\Apigenin\Apigenin_complex_clean_sp.out
4679da50ada598e0c1e3217a181c3620ea4456173b2e8da4f6b6a669262d07e1         33339 bytes  [tau]  calculations\tau\Apigenin\Apigenin_complex_phys.out
bf8632f4162e2fb20e4a095340fb1941deb2a7e3ace47fdd0cec5173e3467efa         35133 bytes  [tau]  calculations\tau\Apigenin\Apigenin_complex_sp.out
e8787b5f678526a0dff38faf63a6bd108ba22aaae843c52aa97cb9728d4b7169          1387 bytes  [tau]  calculations\tau\Apigenin\Apigenin_drug.xyz
e787187d803fed4ffb8978f6d64c05bf8e30b602ee834816f9436c1f2ef13018         20041 bytes  [tau]  calculations\tau\Apigenin\Apigenin_drug_sp.out
3ba52f87a12a9637b8734c8bcd89b3abe612a09cd9fc1cbd5c8a591325a7f17a          2255 bytes  [tau]  calculations\tau\Apigenin\Apigenin_ligand.pdbqt
6e9d6ebe1c604185d07cbd4087eb05a1e7dad3483e7652883b313a2c4e4c14e5          1440 bytes  [tau]  calculations\tau\Apigenin\charges
4109146fa9996f004c530ca7354c18cf2b9ee6492a97a752c6315fae6affee49          7100 bytes  [tau]  calculations\tau\Apigenin\wbo
860f49a3fb98e06f55a08cef59eae230755050505edb454acc658f45f1f8493e          9527 bytes  [tau]  calculations\tau\Apigenin\xtbtopo.mol
031016f949ab9f28d1863073ccfe44b5eee6debdeca192fbea001f5f8e3385d4         21582 bytes  [tau]  calculations\tau\AZD1080\AZD1080_5O3L_out.pdbqt
7d9fc1fab99cca5a402c82473272075b3770441ac665c85675d07809df178696          2927 bytes  [tau]  calculations\tau\AZD1080\AZD1080_5O3L_vina.log
66e5e9f24463fbd629f401e16fb8edaf23147294b489809b7d8e0518d4d9f4bf         21582 bytes  [tau]  calculations\tau\AZD1080\AZD1080_6VHL_out.pdbqt
ea6a95fa5e4087e1aaaabc7f0b9a69ce71df43912926eb27282cc97e209b3f75          2925 bytes  [tau]  calculations\tau\AZD1080\AZD1080_6VHL_vina.log
0b6a64159ce5a2dd407deb5d7e0cd12e9a62b1dc75a967e8003ddf2abeae4015          4136 bytes  [tau]  calculations\tau\AZD1080\AZD1080_B48H12_clean_complex.xyz
3fa7aa113d425403b0fbb0efccd5b6616a5eeec099da7ce59a2200ff40e64033          4120 bytes  [tau]  calculations\tau\AZD1080\AZD1080_B48H12_complex.xyz
1b196f8c79142f30fc99d6bb14eeb6cc1b5f19c02dbf6c5c1d7e187055622c10          4136 bytes  [tau]  calculations\tau\AZD1080\AZD1080_B48H12_phys_complex.xyz
53204becf97eb5e437101e9dcc295d06fcebadcbdbf80284eb6ed7103419619b         32270 bytes  [tau]  calculations\tau\AZD1080\AZD1080_complex_clean_sp.out
f482459d683be84d0928e1f5e449296dd72087b4230500a246096b6484878f2c         33147 bytes  [tau]  calculations\tau\AZD1080\AZD1080_complex_phys.out
b104bc8a44163a6ce7d8d755b1558f9a7fab4ccd487cc69280a8dd203d1a2929         36017 bytes  [tau]  calculations\tau\AZD1080\AZD1080_complex_sp.out
4bc7311cc4d4c5ac8a3a20be66cd461f31e1a588caaf4abf4c321b2932a18d30          1431 bytes  [tau]  calculations\tau\AZD1080\AZD1080_drug.xyz
60fe3ea7b3d2da32eff38fbdc2c434c29ac259fa0a8557b5890930fb23f12bdb         20135 bytes  [tau]  calculations\tau\AZD1080\AZD1080_drug_sp.out
bb8453a407ba2a92ecfc78df51508588d5aff9630bbb799740ac3816793340e7          2135 bytes  [tau]  calculations\tau\AZD1080\AZD1080_ligand.pdbqt
f73b29f47ed353e9e4efa5f9c7ce713320a9e2b250f9eadbcc37c28a2ba53c28          1456 bytes  [tau]  calculations\tau\AZD1080\charges
16d983a7ffe793138516cae43f1c423a8df88585ed2a83a35e1d48667d3f8eff          7050 bytes  [tau]  calculations\tau\AZD1080\wbo
478034f037c7b8e006288555f8bbd40a4180cadab507a8acf7494ede66f313bb          9598 bytes  [tau]  calculations\tau\AZD1080\xtbtopo.mol
fea00e468b5f0055a34ca6f1e60fa46c6069ac956caa23edfe37b4626f33b621         19611 bytes  [tau]  calculations\tau\Azure_A\Azure_A_5O3L_out.pdbqt
d7b2d586a96faef490bffef0efbb09f869cefc4495eed2fc04b49a8c2cc9c0cf          2926 bytes  [tau]  calculations\tau\Azure_A\Azure_A_5O3L_vina.log
b93796308f8e4b338bd8b9025e068f7b5a0a2fe73ad965a27e804e59a76e2bcc         19611 bytes  [tau]  calculations\tau\Azure_A\Azure_A_6VHL_out.pdbqt
2b1214bb6c0de8c07a2ab0d13e3abdb00f23df2161b780e60b51e0a5fc1f7e97          2925 bytes  [tau]  calculations\tau\Azure_A\Azure_A_6VHL_vina.log
f8c31a6dd145e073cf18119b464492874f8d906ea2c7b1baf7b3ca280d1d8780          4316 bytes  [tau]  calculations\tau\Azure_A\Azure_A_B48H12_clean_complex.xyz
280e33dc0d3e3a1815a0c7e7f11590add6a87fb508d709d92c0402938f8cc776          4300 bytes  [tau]  calculations\tau\Azure_A\Azure_A_B48H12_complex.xyz
e52837e4ae28ca797a07773209eee0e435829d1e2b949900bad478235df3b20a          4316 bytes  [tau]  calculations\tau\Azure_A\Azure_A_B48H12_phys_complex.xyz
63d76bad4dcea35c081f2adb5af0c371ebd7bcdf3ca58418eae5d465116836f6         32745 bytes  [tau]  calculations\tau\Azure_A\Azure_A_complex_clean_sp.out
b210f557ed3e8d44ad95ffeae653099459bcac0b1bdcf3c00d9c6cabff9a01ee         33125 bytes  [tau]  calculations\tau\Azure_A\Azure_A_complex_phys.out
8beef98e9461bb9bafd939c23f33d399466dfc4b0671d07881f38ecd78bd8b68         35411 bytes  [tau]  calculations\tau\Azure_A\Azure_A_complex_sp.out
3374c184db7e11e72969afcc107cc5696baaeb346e79a8d361a7246dbc152e19          1611 bytes  [tau]  calculations\tau\Azure_A\Azure_A_drug.xyz
2d78ad753661ef7b3c37cb09baa40ac80ffb4eab4328f6ee43ff2137433d8b0f         20539 bytes  [tau]  calculations\tau\Azure_A\Azure_A_drug_sp.out
af2d563d65e609ce1a5d429a03d5b11de9fd06f8e42c7cc5d8ce545479f5626f          1920 bytes  [tau]  calculations\tau\Azure_A\Azure_A_ligand.pdbqt
93057bf7308fafd6f16fa0b0cdd32bf67ffaaacff3f074b39665fa728800ba0c          1520 bytes  [tau]  calculations\tau\Azure_A\charges
0c3e3ba75b5aedee3e37d95e2dd7e44cedac3ef35a3ac407e1b2a01cf1c4c2e9          7250 bytes  [tau]  calculations\tau\Azure_A\wbo
4529920ad0cbe4dc4b7754a7ceaed075a583f0d96c03df050c092cf5ed18702c         10016 bytes  [tau]  calculations\tau\Azure_A\xtbtopo.mol
dd5fc166dbf83639ec01c200348d8a26f6ef008fbfac683a9c57ab73d3110053          2747 bytes  [tau]  calculations\tau\B48H12_canonical_initial.xyz
7f289fb5b9341f8fa2987fd0f98783ec310a189c5d8ea31e91997ae737dd58d5        274918 bytes  [tau]  calculations\tau\B48H12_canonical_opt.out
7f289fb5b9341f8fa2987fd0f98783ec310a189c5d8ea31e91997ae737dd58d5        274918 bytes  [tau]  calculations\tau\B48H12_opt.out
c0a48438e056ebd6d010f010cde8a9e91f2866f4dbaabb726cbdf3643abbff8f          4817 bytes  [tau]  calculations\tau\B48H12_optimized.xyz
3f9bf82f3157c13c5fc2ed34ea9529d9529c191904c96028057c4837480c4086          2987 bytes  [tau]  calculations\tau\B48H12_pristine.xyz
fdce6455a60f232932ea56333f0db2ca92b4f85b77bbe879b6739631b9c35d15         30892 bytes  [tau]  calculations\tau\B48H12_pristine_pristine.out
7e4f1385cfb5b388648d2369d6b1fb387ab56fabfa005f8dc71dedce86be952c         22698 bytes  [tau]  calculations\tau\Baicalein\Baicalein_5O3L_out.pdbqt
a04d331a322ccbb64d51a3e76edda97abe8d2d7fa2d981720ba7d8bb5e34b714          2938 bytes  [tau]  calculations\tau\Baicalein\Baicalein_5O3L_vina.log
2cb10ac9e542617ed094a19ec4943e47a77e378b89a053ad176353248e7aa6e5         22698 bytes  [tau]  calculations\tau\Baicalein\Baicalein_6VHL_out.pdbqt
9824cd69b109d60e7710cf5963f6d58aa70123018ceda50f7be8c03163e35b92          2937 bytes  [tau]  calculations\tau\Baicalein\Baicalein_6VHL_vina.log
569d6d4747146e054368c32b7c97f7f9274fa0f4df1dcfe191173a719a8504ec          4091 bytes  [tau]  calculations\tau\Baicalein\Baicalein_B48H12_clean_complex.xyz
9cc0873b59ae7bc63d2dc16370325b407c286dd66ded5d42d3455b6830dea8ee          4075 bytes  [tau]  calculations\tau\Baicalein\Baicalein_B48H12_complex.xyz
6721d7efc9d6ff6bcb8c9a100dd8f4a087c4291f0ab292486e010e272b8fcd02          4091 bytes  [tau]  calculations\tau\Baicalein\Baicalein_B48H12_phys_complex.xyz
e7c1c873a969044c317881675bbd25661787c1b7ba9acd32644bf7949b0999a8         32240 bytes  [tau]  calculations\tau\Baicalein\Baicalein_complex_clean_sp.out
830661e4cd78a1aea70f4fd0dd159122b9c79ff0d5711018209ea22bf8b5e0f3         33069 bytes  [tau]  calculations\tau\Baicalein\Baicalein_complex_phys.out
b1dddb1586b69738a5cfdcdf7ebe1de563fe1d9a2b47c4c480b1dc1f3a93921e         35672 bytes  [tau]  calculations\tau\Baicalein\Baicalein_complex_sp.out
20b39bf2bfb864617de13f6109f29731ec1cecc4789c64f8157d1ee63e31a3e5          1388 bytes  [tau]  calculations\tau\Baicalein\Baicalein_drug.xyz
084b4c5f1142b3c9316b2074850eabeb69951df28d2b9e3c38d2214d031c4578         20125 bytes  [tau]  calculations\tau\Baicalein\Baicalein_drug_sp.out
665dedeba12f00b66567f9d46c3316bac2f4d4f31aee8fe90b3cef589c0b50ed          2256 bytes  [tau]  calculations\tau\Baicalein\Baicalein_ligand.pdbqt
c92fe9361c885783fcea63571c104b0b39eebe340442bad184f4b2b452331a53         92401 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_0deg.out
6247593641864be1f7394a69bd00ffbc91318cd790fb4ca50c6bd67862694f79          4071 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_0deg.xyz
850fff6a7147307d234b25941265001f60211c4b770e117366ea1e6bdb9952ea         92346 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_180deg.out
b3d99188a1749fc807c5ed583638175db3bb06b0bf7bead9fc9914468d61b53c          4073 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_180deg.xyz
5382fc865ec8b0b20ae1075089860100e3c6cb0f8ec0c65aead19ee1c70baeea         92473 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_270deg.out
7e24627a4d7fc46f0776bc5806362668ca6ccf84cd6dc87d9945aa08ba5a634f          4073 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_270deg.xyz
1161eaa114ae41ba52977b74b2cc52c40b17c3a50784d9259d5ade826f3c84f2         93281 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_90deg.out
185405af3a876fce35ea3b29e124d27e7a0310a36d4ffe3a2f1bb248492ec5a7          4072 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_90deg.xyz
6c3064ee947f47e6fd53e2a3e5954c2d192793a3a244b1d136d8151b2d25468f          1440 bytes  [tau]  calculations\tau\Baicalein\charges
577360bc8f7d4a433e67f112dafc564498dc283563ceb694142123c748e70267          6950 bytes  [tau]  calculations\tau\Baicalein\wbo
b95336c91ddc4ef5ff411536ff5085a4c7bcdd0c2672326d2fac79a595c319af        107820 bytes  [tau]  calculations\tau\Baicalein\xtbopt.log
1d6a92c3dc5a0695c16f2650cf1f82c0bd75099d103cc35f09cd59b0e8348f98          7188 bytes  [tau]  calculations\tau\Baicalein\xtbopt.xyz
2616727561d77856107cd96b6b61c9953bd8e360c27c623b329b13851d55cffe          9527 bytes  [tau]  calculations\tau\Baicalein\xtbtopo.mol
2beb2763be2f2bc0fa309535c89f8bfd98ed7ee226802a6250b79284532c5e7f         26145 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_5O3L_out.pdbqt
173d1a2c336c64d03988650645096589da3d27c8e0a447d5212978d3f6f1921a          2944 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_5O3L_vina.log
f2eedad53c0467775cc8bbc614274b30ba3dda96ed6be07f85533b853ee9c8a6         26145 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_6VHL_out.pdbqt
5c53edf4ef5f90ccdaead8d6b9ec03c05aa7c511d9e6dbe2d9351bce4b9a758a          2942 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_6VHL_vina.log
2c5fb64407d5f5ec438d4c9f5a720e6a0cacccecee370c18b603ca76c191a5d1          5172 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_B48H12_clean_complex.xyz
d610d4e1efd789a6a13945631d2d71acfad83dc2cd041b9dacdf96bb4fd1d3de          5156 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_B48H12_complex.xyz
9a8f9f1309766d999844d2498cfaff2a8238b5d8760d32ed050276ded9bf37d1          5172 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_B48H12_phys_complex.xyz
309fe669edd87320f602592a192c12e297ece3cf7fd9143e9f62c1f4444fc5e8         35455 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_complex_clean_sp.out
3e020ee4f86dea6d774157e62d87286e0ce872116e91f56a71d4477e6bb4d444         36150 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_complex_phys.out
8c8661b855260c0c69dd8bcd3ec888a415e0411a568278b87630fa83a95a1b34         38202 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_complex_sp.out
60a38260147f2014bd97127c025d56f49ed7c2cc374a82b02f8f209d8ff21c0a          2469 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_drug.xyz
11555f2ae64fbd41f848e08ba12245da48acbbec34185ff2c747c8478c301112         23265 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_drug_sp.out
3a7b6992d8640cab7681013f3ccfbc80bdcb24303cec3442f4d60eda815f7e1c          2634 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_ligand.pdbqt
390e66a260661bd036dddc32a856a416c2f0669e0d41c04d2bab965aa42a9bdd          1824 bytes  [tau]  calculations\tau\Bexarotene\charges
b7746e30fd4532da57268ee5083e37338b09d8c1860da859ed14910e892d917c          8350 bytes  [tau]  calculations\tau\Bexarotene\wbo
eaaf12142e4fc6f25fdfff215c310f4680d942b9d7720b5c644164d911e28474         11783 bytes  [tau]  calculations\tau\Bexarotene\xtbtopo.mol
775899d43a2253877efc2a878b90066ec11aeecd506a296b796331d4f7848893           960 bytes  [tau]  calculations\tau\charges
98c7dd5f57f73d359bca42ce05d0286f11b109b977d21a048398fc25d1ad813c          1824 bytes  [tau]  calculations\tau\Chrysamine_G\charges
b9b3e256b69c451f3e6cfaf142ca8aad1cbe06a165eb7f33ab742fc4bc9e846d         39096 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_5O3L_out.pdbqt
c16ca936f504cc7870bd7a982ea46a30bfa0d13c1a60e10f4b73fe029fe95aed          2955 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_5O3L_vina.log
8981719cb851c13f13d6f532eaa20cd818b81e09a7a2f36e8c3195cecae9cf55         39096 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_6VHL_out.pdbqt
592b60a0fa6bd607cbfedbcc68d1845932c6feade8ddabb0cedf97bd57dab466          2955 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_6VHL_vina.log
d374f301bb7b301ae4940ce12d39cfb3d727da9c477ff0506b58a61d161f0b51          5172 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_B48H12_clean_complex.xyz
f34c49f016b8636071d3b47584f30fb34c070cfd153a8d03c5f7ba465841a5fc          5156 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_B48H12_complex.xyz
96e0fdcd02a18a95cb7dd416586a0374a16e4c69e6376a51ab1ff3f8b6464c22          5172 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_B48H12_phys_complex.xyz
df8a745335a6c5167506ff106f786d26f9b3ce11a9eb37e43ad3acdfa9c278ec         37652 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_complex_clean_sp.out
978fc145314d517bbeeee68b32b91a7d083067be4b8975136a2a0ac3e832bd3b         37878 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_complex_phys.out
837a3b9f72c4d734c86b98e29e8a481277ec940dba3591ff37e631c29d9004cd         39778 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_complex_sp.out
f5e22cd977554a159cf6d4274406bc30f7403a3f3460d8e53ff5815c541a02a0          2471 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_drug.xyz
27c12547188adcffa44004e423241866c95946f7e2457c0b7c8913af137f3eb4         23347 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_drug_sp.out
bc2b9fb17fb8f45472c897860fdbfa014ec80ba9c070a074c2f3cb50aa769763          4045 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_ligand.pdbqt
8b15f3423bf5a9495dc8b187f2364cfad387942b75c33825155c7106f3438c75          8650 bytes  [tau]  calculations\tau\Chrysamine_G\wbo
b27ac9ea328a4d7ae6c2216db78624ce6c7b7a1c12283357a89f47c1b7e463a4         11806 bytes  [tau]  calculations\tau\Chrysamine_G\xtbtopo.mol
06131674174b5f008e0bb7edcba243738803bd5f25bebaf9053ab09d50e32693          1664 bytes  [tau]  calculations\tau\Congo_Red\charges
55a612b30e1ab3b74499c7a4a3419f7da01f6b549a056368e9ba3119d34059c6         31554 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_5O3L_out.pdbqt
c8daac34ca4e97c0e06125f5cbd9498834aa44ca55bf50814659ad0fee6b051b          2937 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_5O3L_vina.log
1d930b1f98bfc2f2103e55899aca30404e00b6205fa95541cb06048e28b67172         31554 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_6VHL_out.pdbqt
2de922721ca9f136dfcd9998cd23e4130d52e6b858a0ef30dbfe4f637d879571          2937 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_6VHL_vina.log
c28896240fd574779f6c3875b8da71fe401a4d4999b7281e8c94962be4908838          4722 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_B48H12_clean_complex.xyz
77271a224747c3b6a100a3850273b1294c19dd4fc39242b85b269778facdeafd          4706 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_B48H12_complex.xyz
aecd25d021719f841e9e0cd86ec523aa18f24638c31fa436eb47ac3d09ea527f          4722 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_B48H12_phys_complex.xyz
0280c8d8865af7cbccdc9ddfac9c9738a75e53c6089e9a9191bec4db6f69deea         34845 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_complex_clean_sp.out
dd7c499bcc1a868ca7faf5a065f9728687f0fae606461e48d57776910b38e8e4         34985 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_complex_phys.out
9b2b63b62dc962a1f597d40f20ae8e3d42726ae3bd86dd9df9add72ceba4f420         37353 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_complex_sp.out
fd66a799c7a1dac24f16bb97a2f3373514d704d860094eb836d40c2e95b2cc7e          2018 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_drug.xyz
ce65de8290fb5a190a860b73f2e92ced729a50183b51130cb571631e84ccb3a1         22119 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_drug_sp.out
a484d5e3ec6dd412b11c1d66fededd839af7921c706d10c874d308d9f6877d16          3225 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_ligand.pdbqt
31a02da0d2647cd81622b8db3a91431eab9865d607eeee639873aa2aeaf987d1          8000 bytes  [tau]  calculations\tau\Congo_Red\wbo
d36cdfa9c5e2d05132d1ddd79c0f0f0f706ffd61f4e9b3997c0e05ffd57b96cd         10866 bytes  [tau]  calculations\tau\Congo_Red\xtbtopo.mol
c19801a9a978867a2617a2f9a845d6c44f510ed1ae83ba4ef4bb9dbdab32f8af          1712 bytes  [tau]  calculations\tau\Curcumin\charges
241270cd3a19a498a0af493621350ed4ae334340724325628d2cdfd3344d4e18         29754 bytes  [tau]  calculations\tau\Curcumin\Curcumin_5O3L_out.pdbqt
2027509ebc65090ca74dadbc229d2667d0b3fce1ffeff7d26a81fa7590f04836          2931 bytes  [tau]  calculations\tau\Curcumin\Curcumin_5O3L_vina.log
ee2ca9808a0dc14a01ee694db50077708168671a156ef7a792a988270c895958         29754 bytes  [tau]  calculations\tau\Curcumin\Curcumin_6VHL_out.pdbqt
db5cc8374edb4943293471bb29aa175f29d62cd419155995b32adb461fd47c93          2932 bytes  [tau]  calculations\tau\Curcumin\Curcumin_6VHL_vina.log
c2f8a9ba212a462f49943bf6d55396d79cee018b956ba515f31746414648389d          4857 bytes  [tau]  calculations\tau\Curcumin\Curcumin_B48H12_clean_complex.xyz
68503301b6f8c72d41bebb3b101894b4c0806be9d5bf7beafe3c5928f3bf8796          4841 bytes  [tau]  calculations\tau\Curcumin\Curcumin_B48H12_complex.xyz
